City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Masaki,JP,33.7876,132.7112,40.95,74,75,8.05,broken clouds
227,Ongole,IN,15.5,80.05,67.86,92,24,7.81,few clouds
228,Tautira,PF,-17.7333,-149.15,86.02,76,25,17.4,light rain
229,Dudinka,RU,69.4058,86.1778,1.62,92,100,20.11,light snow
230,Najran,SA,17.4924,44.1277,56.05,25,1,3.2,clear sky
231,Santa Isabel Do Para,BR,-1.2986,-48.1606,75.02,96,99,3.49,light rain
232,Narsaq,GL,60.9167,-46.05,19.62,95,100,7.52,snow
233,Kirkwall,GB,58.9848,-2.9587,53.94,87,100,34.52,overcast clouds
234,Puerto Escondido,MX,15.85,-97.0667,83.23,65,20,6.91,few clouds
235,Shingu,JP,33.7333,135.9833,37.92,78,100,5.84,overcast clouds
236,Vila Franca Do Campo,PT,37.7167,-25.4333,58.19,80,40,8.99,scattered clouds
237,Zhangye,CN,38.9342,100.4517,19.51,35,0,2.95,clear sky
238,Ekibastuz,KZ,51.6667,75.3667,7.95,85,100,6.51,overcast clouds
239,Solntsevo,RU,51.4185,36.7499,30.54,96,100,9.78,overcast clouds
240,Samarai,PG,-10.6167,150.6667,81.43,75,91,3.62,moderate rain
241,Manggar,ID,-2.8833,108.2667,78.6,80,100,6.2,overcast clouds
242,Yar-Sale,RU,66.8333,70.8333,-12.64,100,81,7.16,broken clouds
243,Mecca,SA,21.4267,39.8261,64.65,49,1,6.62,clear sky
244,Tiksi,RU,71.6872,128.8694,-5.4,99,99,7.61,overcast clouds
245,Bathsheba,BB,13.2167,-59.5167,79.41,87,40,6.91,scattered clouds
246,Nikolskoye,RU,59.7035,30.7861,24.69,96,100,6.31,overcast clouds
247,La Ronge,CA,55.1001,-105.2842,8.85,72,100,10.36,overcast clouds
248,Tura,IN,25.5198,90.2201,49.68,54,0,3.4,clear sky
249,Klaksvik,FO,62.2266,-6.589,43.72,82,91,22.17,overcast clouds
250,Mormugao,IN,15.4,73.8,74.46,57,9,8.05,clear sky
251,Ialibu,PG,-6.2821,143.9935,56.35,96,100,2.19,overcast clouds
252,Mocuba,MZ,-16.8392,36.9856,71.46,99,11,3.31,few clouds
253,Tinaquillo,VE,9.9186,-68.3047,91.47,51,66,7.18,broken clouds
254,Filotion,GR,37.05,25.5,46.63,71,27,8.99,scattered clouds
255,Shar,KZ,49.5886,81.0453,-10.68,94,9,6.49,clear sky
256,Alakurtti,RU,66.9672,30.3491,10.13,98,100,2.08,overcast clouds
257,Vardo,NO,70.3705,31.1107,30.18,74,75,20.71,broken clouds
258,Denpasar,ID,-8.65,115.2167,80.26,83,40,8.05,scattered clouds
259,Poddorye,RU,57.4695,31.1156,28.8,97,100,9.44,snow
260,Isangel,VU,-19.55,169.2667,80.71,89,100,4.61,light rain
261,Umea,SE,63.8284,20.2597,24.91,86,0,2.3,clear sky
262,Opuwo,NA,-18.0607,13.84,67.51,51,7,7.47,clear sky
263,Boralday,KZ,43.3578,76.8594,24.66,86,75,4.47,mist
264,Muros,ES,42.7762,-9.0603,52.84,73,0,8.1,clear sky
265,Morlaix,FR,48.5833,-4.0,48.52,100,100,5.75,mist
266,Kiunga,PG,-6.1219,141.2906,72.27,98,100,1.61,overcast clouds
267,Udachnyy,RU,66.4167,112.4,-25.96,100,54,3.65,broken clouds
268,Tocopilla,CL,-22.092,-70.1979,67.96,75,22,4.29,few clouds
269,Baykit,RU,61.67,96.37,-10.82,100,100,1.83,overcast clouds
270,Termiz,UZ,37.2242,67.2783,44.69,87,100,9.22,overcast clouds
271,Faanui,PF,-16.4833,-151.75,81.45,74,11,16.2,light rain
272,Port Augusta,AU,-32.5,137.7667,72.72,58,0,15.26,clear sky
273,Mabaruma,GY,8.2,-59.7833,73.31,74,52,4.79,broken clouds
274,Paamiut,GL,61.994,-49.6678,23.59,87,100,25.1,snow
275,Wenatchee,US,47.4235,-120.3103,31.41,75,93,3.0,overcast clouds
276,La Romana,DO,18.4273,-68.9728,84.56,58,20,11.5,few clouds
277,Cidreira,BR,-30.1811,-50.2056,71.91,63,70,12.44,broken clouds
278,Agaro,ET,7.85,36.65,61.5,53,86,1.77,overcast clouds
279,Annau,TM,37.8876,58.516,35.1,87,40,0.0,scattered clouds
280,Aksarka,RU,66.5606,67.7975,-7.42,98,97,7.58,overcast clouds
281,Atar,MR,20.5169,-13.0499,72.82,21,100,6.62,overcast clouds
282,Fukue,JP,32.6881,128.8419,46.69,59,100,17.81,overcast clouds
283,Lakes Entrance,AU,-37.8811,147.981,69.57,98,100,6.44,light rain
284,Egvekinot,RU,66.3167,-179.1667,-5.3,90,26,2.95,scattered clouds
285,Mpanda,TZ,-6.3655,31.0409,65.7,94,100,1.74,overcast clouds
286,Woodstock,CA,43.1334,-80.7497,11.21,65,75,6.11,broken clouds
287,Thinadhoo,MV,0.5333,72.9333,80.4,62,21,7.9,few clouds
288,Zemetchino,RU,53.4973,42.6163,15.01,94,99,12.03,snow
289,Tukrah,LY,32.5341,20.5791,55.22,67,28,10.2,scattered clouds
290,Krasnoarmeysk,RU,51.0239,45.6969,2.7,99,82,4.9,broken clouds
291,Bandrele,YT,-12.9067,45.1914,76.75,88,0,3.44,clear sky
292,Bad Sachsa,DE,51.595,10.5555,38.26,87,100,6.24,overcast clouds
293,Kodoli,IN,16.8833,74.2,62.49,46,5,6.24,clear sky
294,Maldonado,UY,-34.6667,-54.9167,72.79,64,4,9.73,clear sky
295,Sitka,US,57.0531,-135.33,44.49,81,100,5.75,light rain
296,Port-Gentil,GA,-0.7193,8.7815,78.76,94,20,0.0,few clouds
297,Nantucket,US,41.2835,-70.0995,35.71,78,100,4.05,light snow
298,Ambilobe,MG,-13.2,49.05,73.92,91,96,2.04,overcast clouds
299,Rock Sound,BS,24.9,-76.2,76.64,75,100,17.36,overcast clouds
300,Codrington,AU,-38.2667,141.9667,63.28,77,95,11.59,overcast clouds
301,Shunyi,CN,40.125,116.6453,24.75,36,0,6.71,clear sky
302,Darhan,MN,49.4867,105.9228,-15.86,99,67,1.86,broken clouds
303,Maceio,BR,-9.6658,-35.7353,81.84,78,75,10.36,broken clouds
304,Saldanha,ZA,-33.0117,17.9442,64.45,81,0,22.26,clear sky
305,Dharchula,IN,29.85,80.5333,42.1,35,0,7.94,clear sky
306,Evensk,RU,61.95,159.2333,16.93,69,100,29.33,overcast clouds
307,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,23.59,86,75,11.18,light shower snow
308,Ambon,ID,-3.6954,128.1814,77.14,88,20,5.75,few clouds
309,Qasigiannguit,GL,68.8193,-51.1922,17.85,56,100,22.62,overcast clouds
310,Teno,CL,-34.8667,-71.1833,81.95,42,0,5.75,clear sky
311,Chimore,BO,-16.9833,-65.1333,78.3,92,100,1.83,overcast clouds
312,Jacksonville,US,30.3322,-81.6556,57.85,61,100,3.0,overcast clouds
313,Aripuana,BR,-9.1667,-60.6333,75.47,97,80,2.62,light rain
314,Totolapan,MX,18.5167,-96.1833,74.93,73,93,13.27,overcast clouds
315,La Sarre,CA,48.8002,-79.1996,-8.75,93,29,2.37,scattered clouds
316,Flinders,AU,-34.5833,150.8552,77.25,82,12,5.99,few clouds
317,Mayo,US,38.8876,-76.5119,37.11,90,100,4.0,snow
318,Kaeo,NZ,-35.1,173.7833,71.33,63,100,14.76,overcast clouds
319,Tazovskiy,RU,67.4667,78.7,0.99,97,98,6.22,overcast clouds
320,Curumani,CO,9.1999,-73.5427,93.33,33,5,4.18,clear sky
321,Estelle,US,29.8458,-90.1067,57.25,42,40,12.66,scattered clouds
322,Axim,GH,4.8699,-2.2405,79.57,81,82,5.61,broken clouds
323,Kruisfontein,ZA,-34.0033,24.7314,61.88,87,12,6.58,light rain
324,Zhigansk,RU,66.7697,123.3711,-11.45,96,90,17.18,overcast clouds
325,Erzin,TR,36.9559,36.2,37.92,74,29,4.79,scattered clouds
326,Bayan,CN,46.0833,127.4,-3.08,92,100,8.19,overcast clouds
327,Broken Hill,AU,-31.95,141.4333,67.71,83,40,14.97,scattered clouds
328,Aklavik,CA,68.2191,-135.0107,-17.57,76,20,3.44,few clouds
329,Bonthe,SL,7.5264,-12.505,79.16,82,78,5.99,broken clouds
330,Fairbanks,US,64.8378,-147.7164,4.96,55,75,8.05,light snow
331,Daru,PG,-9.0763,143.2092,78.31,87,100,7.36,overcast clouds
332,Belem De Sao Francisco,BR,-8.7539,-38.9658,84.67,47,96,7.63,overcast clouds
333,Havre-Saint-Pierre,CA,50.2334,-63.5986,17.96,67,75,16.11,broken clouds
334,Perth,AU,-31.9333,115.8333,75.38,55,0,21.85,clear sky
335,Svetlogorsk,BY,52.6333,29.7333,32.5,98,100,11.92,light snow
336,Leningradskiy,RU,69.3833,178.4167,-11.7,95,79,2.1,broken clouds
337,Oxbow,CA,49.2333,-102.1676,17.55,90,97,4.09,overcast clouds
338,Deputatskiy,RU,69.3,139.9,-25.85,99,100,2.33,overcast clouds
339,Santa Cruz,BO,-17.8,-63.1667,87.85,45,40,16.11,scattered clouds
340,Lata,PT,40.1629,-8.3327,51.06,61,0,4.54,clear sky
341,Labuan,MY,5.2767,115.2417,77.36,94,20,0.0,few clouds
342,Snyder,US,32.7179,-100.9176,56.08,24,0,10.36,clear sky
343,Katsuura,JP,35.1333,140.3,41.18,68,100,8.23,overcast clouds
344,Bima,ID,-8.4667,118.7167,76.48,93,100,0.69,overcast clouds
345,Sorland,NO,67.667,12.6934,23.07,65,100,21.0,overcast clouds
346,San Policarpo,PH,12.1791,125.5072,78.4,85,99,3.98,overcast clouds
347,Khryashchevka,RU,53.8119,49.0916,12.18,97,100,4.03,light snow
348,Chase,CA,50.8165,-119.6857,33.08,87,100,3.53,overcast clouds
349,Marawi,PH,7.9986,124.2928,64.65,93,20,2.15,few clouds
350,Ixtapa,MX,20.7,-105.2,85.21,39,80,6.98,broken clouds
351,Waipawa,NZ,-41.4122,175.5153,66.83,46,78,5.32,broken clouds
352,Narathiwat,TH,6.3333,101.75,71.38,94,36,3.06,scattered clouds
353,Imbituba,BR,-28.24,-48.6703,70.83,78,100,5.3,overcast clouds
354,Port Hardy,CA,50.6996,-127.4199,47.75,76,75,10.36,broken clouds
355,Turinskaya Sloboda,RU,57.6232,64.3858,4.19,97,100,3.76,overcast clouds
356,Venosa,IT,40.9613,15.8149,40.39,86,98,6.11,overcast clouds
357,Henties Bay,NA,-22.116,14.2845,63.86,84,45,8.75,scattered clouds
358,Ponta Do Sol,PT,32.6667,-17.1,62.71,64,68,7.49,broken clouds
359,Chapleau,CA,47.8405,-83.4034,8.69,72,75,10.36,broken clouds
360,Kikwit,CD,-5.041,18.8162,74.34,79,100,2.82,overcast clouds
361,Dalby,AU,-27.1833,151.2667,68.7,71,55,12.66,broken clouds
362,Srandakan,ID,-7.9386,110.2506,75.2,87,88,4.09,overcast clouds
363,Antri,IN,26.0567,78.2144,50.43,46,0,2.44,clear sky
364,Psikhikon,GR,41.0,23.6333,45.0,71,55,3.24,broken clouds
365,Bambous Virieux,MU,-20.3428,57.7575,79.05,89,40,2.3,light rain
366,Duldurga,RU,50.6761,113.5931,-13.95,98,8,3.65,clear sky
367,Chapais,CA,49.7834,-74.8492,-11.42,95,99,3.15,overcast clouds
368,Dunedin,NZ,-45.8742,170.5036,64.62,64,100,3.4,overcast clouds
369,Udupi,IN,13.35,74.75,78.04,77,94,4.97,overcast clouds
370,Kirakira,SB,-10.4544,161.9205,80.62,85,97,7.23,overcast clouds
371,Zyryanka,RU,65.75,150.85,-12.41,98,100,7.34,overcast clouds
372,San Jeronimo,PE,-11.9472,-75.2829,54.16,85,100,8.41,heavy intensity rain
373,Walla Walla,US,46.0646,-118.343,46.13,74,100,4.61,overcast clouds
374,Lorengau,PG,-2.0226,147.2712,81.48,82,100,6.22,overcast clouds
375,Walvis Bay,NA,-22.9575,14.5053,64.09,82,0,2.3,clear sky
376,Moncton,CA,46.1159,-64.8019,28.99,92,100,5.75,light snow
377,Itaituba,BR,-4.2761,-55.9836,78.96,94,75,0.0,moderate rain
378,Mayumba,GA,-3.432,10.6554,76.46,89,65,2.04,broken clouds
379,Fonte Boa,BR,-2.4959,-66.2662,79.56,86,100,3.38,light rain
380,Camacha,PT,33.0833,-16.3333,57.96,77,40,13.8,scattered clouds
381,Luganville,VU,-15.5333,167.1667,78.71,90,100,10.22,moderate rain
382,Acarau,BR,-2.8856,-40.12,73.53,85,100,11.79,overcast clouds
383,Villazon,BO,-22.0866,-65.5942,60.55,53,76,9.95,broken clouds
384,Marzuq,YE,14.4,46.4667,61.99,34,28,3.69,scattered clouds
385,Kizilskoye,RU,52.7255,58.8937,7.47,97,100,6.78,overcast clouds
386,Merano,IT,46.6682,11.1595,43.95,52,28,8.75,scattered clouds
387,Banda Aceh,ID,5.5577,95.3222,78.42,84,21,5.21,few clouds
388,Great Falls,US,47.5002,-111.3008,46.42,22,75,11.99,broken clouds
389,Sinnamary,GF,5.3833,-52.95,75.69,87,39,9.1,scattered clouds
390,Kinablangan,PH,7.6947,126.5503,75.87,88,90,4.07,overcast clouds
391,Norman Wells,CA,65.282,-126.8329,-5.76,71,100,8.05,light snow
392,Touros,BR,-5.1989,-35.4608,76.1,73,77,5.93,broken clouds
393,Margate,GB,51.3813,1.3862,47.97,83,99,5.01,overcast clouds
394,Masallatah,LY,32.6167,14.0,49.1,60,0,9.66,clear sky
395,Longjiang,CN,47.3303,123.1836,2.91,70,35,9.78,scattered clouds
396,Kirillov,RU,59.863,38.3813,16.57,95,100,6.06,overcast clouds
397,Cienfuegos,CU,22.1461,-80.4356,82.54,65,47,9.22,scattered clouds
398,Bolobo,CD,-2.1667,16.2333,76.55,59,78,2.19,broken clouds
399,Kerman,IR,30.2832,57.0788,40.86,42,0,4.61,clear sky
400,Chicama,PE,-7.8447,-79.1469,68.54,67,90,8.97,overcast clouds
401,Suntar,RU,62.1444,117.6319,-12.06,96,31,6.02,scattered clouds
402,Port Moresby,PG,-9.4431,147.1797,74.62,100,40,5.75,light rain
403,Olafsvik,IS,64.8945,-23.7142,22.77,67,71,19.71,broken clouds
404,Bolotnoye,RU,55.6717,84.3981,-4.41,100,98,5.86,overcast clouds
405,Hohhot,CN,40.8106,111.6522,1.69,71,0,4.47,clear sky
406,Hong Gai,VN,20.956,107.0946,67.91,92,71,7.4,broken clouds
407,Annamalainagar,IN,11.4,79.7333,76.91,73,99,13.6,overcast clouds
408,Gidole,ET,5.65,37.3667,61.34,33,38,3.6,scattered clouds
409,Vanimo,PG,-2.6741,141.3028,77.27,89,95,4.25,overcast clouds
410,Norwich,GB,52.6278,1.2983,48.15,88,75,12.66,broken clouds
411,Terrak,NO,65.087,12.3715,35.47,92,100,9.08,light snow
412,Mezen,RU,65.8522,44.24,12.4,95,100,6.33,overcast clouds
413,Otradnoye,RU,59.7775,30.8181,24.85,96,100,6.11,overcast clouds
414,Port Blair,IN,11.6667,92.75,80.64,83,40,4.61,mist
415,Asfi,MA,32.2994,-9.2372,60.17,66,63,3.24,broken clouds
416,Mount Gambier,AU,-37.8333,140.7667,62.51,94,100,12.66,overcast clouds
417,Kalmunai,LK,7.4167,81.8167,74.79,90,26,6.55,scattered clouds
418,Kieta,PG,-6.2167,155.6333,83.16,70,91,3.67,overcast clouds
419,Sao Filipe,CV,14.8961,-24.4956,71.71,70,93,11.07,overcast clouds
420,Ciudad Bolivar,VE,8.1222,-63.5497,88.61,29,58,10.8,broken clouds
421,Milkovo,RU,54.7167,158.6167,19.09,96,100,3.56,light snow
422,Killybegs,IE,54.6333,-8.45,51.46,91,72,22.3,broken clouds
423,Tranas,SE,58.0372,14.9782,33.03,79,94,11.41,overcast clouds
424,Saint-Pierre,RE,-21.3393,55.4781,74.88,69,0,4.61,clear sky
425,Tumaco,CO,1.7986,-78.8156,74.98,87,100,3.53,light rain
426,Victoria,HK,22.2855,114.1577,66.38,89,81,8.01,broken clouds
427,Batagay-Alyta,RU,67.8006,130.4114,-11.15,94,86,5.14,overcast clouds
428,Mackenzie,CA,55.2999,-123.1698,30.42,59,0,8.05,clear sky
429,Sovetskiy,RU,61.3614,63.5842,-12.28,100,88,3.11,overcast clouds
430,Mahebourg,MU,-20.4081,57.7,79.09,89,40,2.3,scattered clouds
431,Beitbridge,ZW,-22.2167,30.0,77.77,74,89,7.45,light rain
432,Cayenne,GF,4.9333,-52.3333,77.04,86,100,6.91,overcast clouds
433,Magan,ES,39.9683,-3.931,50.29,34,0,5.01,clear sky
434,Kashirskoye,RU,51.4194,39.6125,23.22,97,100,12.1,light snow
435,Aljezur,PT,37.3191,-8.8033,51.73,67,0,5.86,clear sky
436,Naters,CH,46.3254,7.9891,37.8,47,26,5.23,scattered clouds
437,Mashhad,IR,36.297,59.6062,35.74,64,0,6.91,clear sky
438,Jand,PK,33.4299,72.0193,47.64,36,0,3.6,clear sky
439,Teguise,ES,29.0605,-13.564,61.02,63,75,14.97,broken clouds
440,Barra Patuca,HN,15.8,-84.2833,79.38,71,23,8.57,few clouds
441,Polunochnoye,RU,60.8697,60.4153,-10.1,98,84,3.47,broken clouds
442,Buin,CL,-33.7333,-70.75,83.05,41,0,11.39,clear sky
443,Sobolevo,RU,54.4299,31.8996,31.6,99,100,6.13,snow
444,Yulara,AU,-25.2406,130.9889,76.84,53,70,10.36,broken clouds
445,Launceston,AU,-41.45,147.1667,67.6,81,100,4.0,overcast clouds
446,Steinbach,DE,50.1667,8.5667,41.18,81,20,6.91,few clouds
447,Khandyga,RU,62.6667,135.6,-40.29,99,90,2.8,overcast clouds
448,Alofi,NU,-19.0595,-169.9187,84.09,79,86,12.66,overcast clouds
449,Lukulu,ZM,-14.3707,23.242,63.19,94,86,5.32,overcast clouds
450,Lima,PE,-12.0432,-77.0282,72.14,79,75,1.01,heavy intensity rain
451,Tefe,BR,-3.3542,-64.7114,82.51,83,75,8.05,broken clouds
452,Digha,IN,21.6833,87.55,58.84,54,1,8.21,clear sky
